datetime,PV voltage,PV current,PV power L,PV power H,battery voltage,battery current,battery power L,battery power H,load voltage,load current,load power,battery percentage
2021-01-12 06:03:07.150447,0.07,0.0,0.0,0.0,11.66,0.0,0.0,0.0,11.66,0.27,3.14,0.23
2021-01-12 06:05:07.277497,0.07,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.27,3.14,0.22
2021-01-12 06:07:07.412415,0.07,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.26,3.02,0.22
2021-01-12 06:09:07.636083,0.07,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.27,3.14,0.22
2021-01-12 06:11:07.868685,0.07,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.26,3.02,0.22
2021-01-12 06:13:08.038600,0.07,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.27,3.14,0.22
2021-01-12 06:15:08.212285,0.09,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.26,3.02,0.22
2021-01-12 06:17:08.367333,0.09,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.27,3.14,0.22
2021-01-12 06:19:08.488498,0.09,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.28,3.25,0.22
2021-01-12 06:21:08.617674,0.11,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.26,3.02,0.22
2021-01-12 06:23:08.757989,0.11,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.27,3.14,0.22
2021-01-12 06:25:08.910864,0.13,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.29,3.37,0.22
2021-01-12 06:27:09.046079,0.16,0.0,0.0,0.0,11.64,0.0,0.0,0.0,11.64,0.27,3.14,0.22
2021-01-12 06:29:09.187463,0.18,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.28,3.25,0.22
2021-01-12 06:31:09.321365,0.23,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.27,3.14,0.22
2021-01-12 06:33:09.554034,0.29,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.27,3.14,0.22
2021-01-12 06:35:09.792807,0.37,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.26,3.02,0.22
2021-01-12 06:37:09.938008,0.5,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.28,3.25,0.21
2021-01-12 06:39:10.174125,0.67,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.27,3.13,0.21
2021-01-12 06:41:10.410613,0.91,0.0,0.0,0.0,11.62,0.0,0.0,0.0,11.62,0.27,3.13,0.22
2021-01-12 06:43:10.536905,1.26,0.0,0.0,0.0,11.63,0.0,0.0,0.0,11.63,0.28,3.25,0.22
2021-01-12 06:45:10.678167,1.73,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.26,3.01,0.21
2021-01-12 06:47:10.822424,2.38,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.29,3.36,0.21
2021-01-12 06:49:11.049748,3.21,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.27,3.13,0.21
2021-01-12 06:51:11.278528,4.35,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.28,3.25,0.21
2021-01-12 06:53:11.513334,5.94,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.29,3.36,0.21
2021-01-12 06:55:11.616235,7.65,0.0,0.0,0.0,11.62,0.0,0.0,0.0,11.62,0.27,3.13,0.22
2021-01-12 06:57:11.750178,9.23,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.27,3.13,0.21
2021-01-12 06:59:11.979114,10.61,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.28,3.25,0.21
2021-01-12 07:01:12.220527,11.38,0.0,0.0,0.0,11.59,0.0,0.0,0.0,11.59,0.27,3.12,0.21
2021-01-12 07:03:12.401817,11.44,0.0,0.0,0.0,11.59,0.0,0.0,0.0,11.59,0.27,3.12,0.21
2021-01-12 07:05:12.551919,11.46,0.0,0.0,0.0,11.59,0.0,0.0,0.0,11.59,0.26,3.01,0.21
2021-01-12 07:07:12.791997,11.48,0.0,0.0,0.0,11.61,0.0,0.0,0.0,11.61,0.28,3.25,0.21
2021-01-12 07:09:13.015975,11.5,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.26,3.01,0.2
2021-01-12 07:11:13.191014,11.52,0.0,0.0,0.0,11.6,0.0,0.0,0.0,11.6,0.26,3.01,0.21
2021-01-12 07:13:13.387320,11.52,0.0,0.0,0.0,11.6,0.0,0.0,0.0,11.6,0.27,3.13,0.21
2021-01-12 07:15:13.546115,11.53,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.26,3.01,0.21
2021-01-12 07:17:13.778838,11.54,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.28,3.24,0.21
2021-01-12 07:19:13.988576,11.55,0.0,0.0,0.0,11.57,0.0,0.0,0.0,11.57,0.31,3.58,0.2
2021-01-12 07:21:14.207619,11.57,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.21
2021-01-12 07:23:14.352654,11.57,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.21
2021-01-12 07:25:14.587700,11.6,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.26,3.01,0.21
2021-01-12 07:27:14.814048,11.63,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.21
2021-01-12 07:29:14.970372,13.02,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.21
2021-01-12 07:31:15.112070,13.41,0.0,0.0,0.0,11.59,0.0,0.0,0.0,11.59,0.26,3.01,0.21
2021-01-12 07:33:15.252362,14.98,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.21
2021-01-12 07:35:15.488854,12.65,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.26,3.01,0.21
2021-01-12 07:37:15.712792,14.38,0.0,0.0,0.0,11.59,0.0,0.0,0.0,11.59,0.27,3.12,0.21
2021-01-12 07:39:15.928084,12.66,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.28,3.24,0.2
2021-01-12 07:41:16.078306,12.69,0.0,0.0,0.0,11.56,0.0,0.0,0.0,11.56,0.26,3.0,0.2
2021-01-12 07:43:16.320900,12.69,0.0,0.0,0.0,11.57,0.0,0.0,0.0,11.57,0.27,3.12,0.2
2021-01-12 07:45:16.552272,12.72,0.0,0.0,0.0,11.56,0.0,0.0,0.0,11.56,0.27,3.12,0.2
2021-01-12 07:47:16.784874,12.68,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.2
2021-01-12 07:49:17.018727,12.72,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.2
2021-01-12 07:51:17.262550,12.73,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.2
2021-01-12 07:53:17.497665,12.72,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.2
2021-01-12 07:55:17.656493,12.74,0.0,0.0,0.0,11.58,0.0,0.0,0.0,11.58,0.27,3.12,0.2
2021-01-12 07:57:17.807823,12.73,0.0,0.0,0.0,11.56,0.0,0.0,0.0,11.56,0.26,3.0,0.2
2021-01-12 07:59:17.950433,12.74,0.0,0.0,0.0,11.6,0.0,0.0,0.0,11.6,0.27,3.13,0.2
2021-01-12 08:01:18.185620,12.75,0.0,0.0,0.0,11.59,0.0,0.0,0.0,11.59,0.28,3.24,0.2
2021-01-12 08:03:18.425588,12.75,0.0,0.0,0.0,11.57,0.0,0.0,0.0,11.57,0.27,3.12,0.2
2021-01-12 08:05:18.570287,12.77,0.0,0.11,0.0,11.59,0.01,0.11,0.0,11.59,0.27,3.12,0.21
2021-01-12 08:07:18.707569,12.76,0.0,0.11,0.0,11.58,0.01,0.11,0.0,11.58,0.27,3.12,0.2
2021-01-12 08:09:18.951079,12.79,0.02,0.34,0.0,11.57,0.03,0.34,0.0,11.57,0.26,3.0,0.21
2021-01-12 08:11:19.168425,12.78,0.02,0.34,0.0,11.6,0.03,0.34,0.0,11.6,0.27,3.13,0.2
2021-01-12 08:13:19.399580,12.78,0.02,0.34,0.0,11.59,0.03,0.34,0.0,11.59,0.25,2.89,0.2
2021-01-12 08:15:19.637097,12.81,0.03,0.46,0.0,11.59,0.04,0.46,0.0,11.59,0.27,3.12,0.2
2021-01-12 08:17:19.877009,12.81,0.03,0.46,0.0,11.6,0.04,0.46,0.0,11.6,0.28,3.24,0.21
2021-01-12 08:19:20.114447,12.82,0.04,0.57,0.0,11.59,0.05,0.57,0.0,11.59,0.26,3.01,0.2
2021-01-12 08:21:20.362016,12.82,0.05,0.69,0.0,11.6,0.06,0.69,0.0,11.6,0.26,3.01,0.21
2021-01-12 08:23:20.578366,12.82,0.05,0.69,0.0,11.61,0.06,0.69,0.0,11.61,0.26,3.01,0.21
2021-01-12 08:25:20.733319,12.82,0.06,0.81,0.0,11.61,0.07,0.81,0.0,11.61,0.27,3.13,0.21
2021-01-12 08:27:20.965806,12.81,0.06,0.81,0.0,11.62,0.07,0.81,0.0,11.62,0.27,3.13,0.21
2021-01-12 08:29:21.213268,12.83,0.06,0.81,0.0,11.62,0.07,0.81,0.0,11.62,0.25,2.9,0.21
2021-01-12 08:31:21.390764,12.84,0.07,0.92,0.0,11.62,0.08,0.92,0.0,11.62,0.26,3.02,0.21
2021-01-12 08:33:21.552119,12.84,0.08,1.04,0.0,11.62,0.09,1.04,0.0,11.62,0.26,3.02,0.21
2021-01-12 08:35:21.793713,12.84,0.08,1.04,0.0,11.63,0.09,1.04,0.0,11.63,0.28,3.25,0.21
2021-01-12 08:37:22.018605,12.85,0.08,1.04,0.0,11.63,0.09,1.04,0.0,11.63,0.28,3.25,0.21
2021-01-12 08:39:22.166105,13.32,0.08,1.16,0.0,11.66,0.1,1.16,0.0,11.66,0.25,2.91,0.22
2021-01-12 08:41:22.338666,12.88,0.09,1.16,0.0,11.63,0.1,1.16,0.0,11.63,0.26,3.02,0.21
2021-01-12 08:43:22.481200,12.86,0.09,1.16,0.0,11.64,0.1,1.16,0.0,11.64,0.27,3.14,0.21
2021-01-12 08:45:22.632503,12.88,0.09,1.28,0.0,11.64,0.11,1.28,0.0,11.64,0.25,2.91,0.21
2021-01-12 08:47:22.875076,12.89,0.09,1.28,0.0,11.65,0.11,1.28,0.0,11.65,0.26,3.02,0.22
2021-01-12 08:49:23.108900,12.91,0.13,1.74,0.0,11.66,0.15,1.74,0.0,11.66,0.25,2.91,0.22
2021-01-12 08:51:23.354042,12.9,0.13,1.74,0.0,11.66,0.15,1.74,0.0,11.66,0.24,2.79,0.22
2021-01-12 08:53:23.585326,12.9,0.08,1.16,0.0,11.68,0.1,1.16,0.0,11.68,0.26,3.03,0.21
2021-01-12 08:55:23.761283,12.89,0.15,1.97,0.0,11.64,0.17,1.97,0.0,11.64,0.26,3.02,0.22
2021-01-12 08:57:23.878042,12.9,0.12,1.63,0.0,11.67,0.14,1.63,0.0,11.67,0.2,2.33,0.22
2021-01-12 08:59:24.042022,12.92,0.13,1.75,0.0,11.67,0.15,1.75,0.0,11.67,0.27,3.15,0.22
2021-01-12 09:01:24.191655,12.91,0.14,1.86,0.0,11.67,0.16,1.86,0.0,11.67,0.26,3.03,0.22
2021-01-12 09:03:24.338095,12.91,0.12,1.63,0.0,11.67,0.14,1.63,0.0,11.67,0.18,2.1,0.22
2021-01-12 09:05:24.581948,12.94,0.13,1.75,0.0,11.68,0.15,1.75,0.0,11.68,0.18,2.1,0.22
2021-01-12 09:07:24.805696,12.99,0.18,2.34,0.0,11.7,0.2,2.34,0.0,11.7,0.19,2.22,0.23
2021-01-12 09:09:25.038185,13.1,0.24,3.18,0.0,11.78,0.27,3.18,0.0,11.78,0.21,2.47,0.25
2021-01-12 09:11:25.277260,13.13,0.21,2.83,0.0,11.82,0.24,2.83,0.0,11.82,0.26,3.07,0.27
2021-01-12 09:13:25.428678,13.13,0.27,3.67,0.0,11.84,0.31,3.67,0.0,11.84,0.21,2.48,0.28
2021-01-12 09:15:25.669752,13.2,0.26,3.56,0.0,11.88,0.3,3.56,0.0,11.88,0.27,3.2,0.29
2021-01-12 09:17:25.900637,13.21,0.26,3.56,0.0,11.88,0.3,3.56,0.0,11.88,0.2,2.37,0.29
2021-01-12 09:19:26.137608,13.26,0.28,3.81,0.0,11.93,0.32,3.81,0.0,11.93,0.25,2.98,0.3
2021-01-12 09:21:26.368348,13.25,0.32,4.28,0.0,11.91,0.36,4.28,0.0,11.91,0.21,2.5,0.3
2021-01-12 09:23:26.608882,13.3,0.33,4.42,0.0,11.96,0.37,4.42,0.0,11.96,0.17,2.03,0.31
2021-01-12 09:25:26.841901,13.28,0.3,4.06,0.0,11.95,0.34,4.06,0.0,11.95,0.18,2.15,0.31
2021-01-12 09:27:27.082275,13.36,0.36,4.92,0.0,12.0,0.41,4.92,0.0,12.0,0.18,2.16,0.33
2021-01-12 09:29:27.297618,13.36,0.34,4.56,0.0,12.0,0.38,4.56,0.0,12.0,0.16,1.92,0.33
2021-01-12 09:31:27.436662,13.34,0.32,4.31,0.0,11.99,0.36,4.31,0.0,11.99,0.17,2.03,0.32
2021-01-12 09:33:27.686909,13.4,0.38,5.17,0.0,12.04,0.43,5.17,0.0,12.04,0.18,2.16,0.33
2021-01-12 09:35:27.900933,13.39,0.37,5.04,0.0,12.02,0.42,5.04,0.0,12.02,0.19,2.28,0.34
2021-01-12 09:37:28.144468,13.42,0.41,5.55,0.0,12.07,0.46,5.55,0.0,12.07,0.25,3.01,0.35
2021-01-12 09:39:28.352794,13.45,0.39,5.31,0.0,12.08,0.44,5.31,0.0,12.08,0.19,2.29,0.36
2021-01-12 09:41:28.550415,13.44,0.37,5.07,0.0,12.09,0.42,5.07,0.0,12.09,0.17,2.05,0.36
2021-01-12 09:43:28.785592,13.47,0.44,6.04,0.0,12.09,0.5,6.04,0.0,12.09,0.14,1.69,0.37
2021-01-12 09:45:29.007121,13.48,0.43,5.92,0.0,12.1,0.49,5.92,0.0,12.1,0.19,2.29,0.36
2021-01-12 09:47:29.259234,13.52,0.46,6.31,0.0,12.14,0.52,6.31,0.0,12.14,0.16,1.94,0.38
2021-01-12 09:49:29.487487,13.52,0.49,6.67,0.0,12.14,0.55,6.67,0.0,12.14,0.16,1.94,0.38
2021-01-12 09:51:29.740639,13.5,0.46,6.3,0.0,12.13,0.52,6.3,0.0,12.13,0.17,2.06,0.37
2021-01-12 09:53:29.951185,13.54,0.52,7.05,0.0,12.16,0.58,7.05,0.0,12.16,0.2,2.43,0.38
2021-01-12 09:55:30.185423,13.56,0.52,7.17,0.0,12.16,0.59,7.17,0.0,12.16,0.23,2.79,0.38
2021-01-12 09:57:30.419610,13.56,0.51,7.04,0.0,12.15,0.58,7.04,0.0,12.15,0.16,1.94,0.38
2021-01-12 09:59:30.655855,13.67,0.68,9.3,0.0,12.24,0.76,9.3,0.0,12.24,0.22,2.69,0.41
2021-01-12 10:01:30.865548,13.14,0.98,12.96,0.0,12.35,1.05,12.96,0.0,12.35,0.21,2.59,0.45
2021-01-12 10:03:31.037121,13.25,1.28,17.05,0.0,12.45,1.37,17.05,0.0,12.45,0.2,2.49,0.49
2021-01-12 10:05:31.188695,19.3,1.45,28.06,0.0,12.7,2.21,28.06,0.0,12.7,0.21,2.66,0.57
2021-01-12 10:07:31.341487,18.45,1.79,33.04,0.0,12.81,2.58,33.04,0.0,12.81,0.18,2.3,0.61
2021-01-12 10:09:31.583018,17.22,2.02,34.89,0.0,12.83,2.72,34.89,0.0,12.83,0.16,2.05,0.62
2021-01-12 10:11:31.807075,17.2,2.09,35.95,0.0,12.84,2.8,35.95,0.0,12.84,0.18,2.31,0.63
2021-01-12 10:13:31.957333,17.33,2.07,35.92,0.0,12.83,2.8,35.92,0.0,12.83,0.19,2.43,0.63
2021-01-12 10:15:32.201364,17.3,2.09,36.16,0.0,12.87,2.81,36.16,0.0,12.87,0.21,2.7,0.63
2021-01-12 10:17:32.437889,17.49,2.06,36.05,0.0,12.83,2.81,36.05,0.0,12.83,0.18,2.3,0.63
2021-01-12 10:19:32.683154,17.42,2.1,36.69,0.0,12.83,2.86,36.69,0.0,12.83,0.18,2.3,0.63
2021-01-12 10:21:32.912408,17.45,2.09,36.59,0.0,12.84,2.85,36.59,0.0,12.84,0.18,2.31,0.63
2021-01-12 10:23:33.147861,17.22,2.15,37.13,0.0,12.85,2.89,37.13,0.0,12.85,0.18,2.31,0.64
2021-01-12 10:25:33.401662,16.36,2.23,36.62,0.0,12.85,2.85,36.62,0.0,12.85,0.2,2.57,0.64
2021-01-12 10:27:33.608824,17.15,2.16,37.19,0.0,12.87,2.89,37.19,0.0,12.87,0.18,2.31,0.65
2021-01-12 10:29:33.771689,17.28,2.17,37.6,0.0,12.88,2.92,37.6,0.0,12.88,0.18,2.31,0.65
2021-01-12 10:31:34.011171,17.35,2.17,37.82,0.0,12.91,2.93,37.82,0.0,12.91,0.19,2.45,0.66
2021-01-12 10:33:34.233692,17.26,2.2,37.98,0.0,12.92,2.94,37.98,0.0,12.92,0.18,2.32,0.66
2021-01-12 10:35:34.478953,17.2,2.21,38.14,0.0,12.93,2.95,38.14,0.0,12.93,0.23,2.97,0.67
2021-01-12 10:37:34.726917,17.0,2.24,38.14,0.0,12.93,2.95,38.14,0.0,12.93,0.16,2.06,0.67
2021-01-12 10:39:34.906107,17.33,2.2,38.14,0.0,12.93,2.95,38.14,0.0,12.93,0.17,2.19,0.67
2021-01-12 10:41:35.069131,16.73,2.26,37.97,0.0,12.96,2.93,37.97,0.0,12.96,0.18,2.33,0.67
2021-01-12 10:43:35.236887,16.77,2.3,38.62,0.0,12.96,2.98,38.62,0.0,12.96,0.17,2.2,0.68
2021-01-12 10:45:35.420904,16.81,2.3,38.81,0.0,12.98,2.99,38.81,0.0,12.98,0.16,2.07,0.69
2021-01-12 10:47:35.676458,17.35,2.24,39.0,0.0,13.0,3.0,39.0,0.0,13.0,0.17,2.21,0.7
2021-01-12 10:49:35.908018,17.12,2.27,38.92,0.0,13.02,2.99,38.92,0.0,13.02,0.17,2.21,0.7
2021-01-12 10:51:36.063421,16.94,2.3,38.98,0.0,13.04,2.99,38.98,0.0,13.04,0.17,2.21,0.71
2021-01-12 10:53:36.305111,17.27,2.28,39.38,0.0,13.04,3.02,39.38,0.0,13.04,0.16,2.08,0.71
2021-01-12 10:55:36.549902,17.11,2.32,39.8,0.0,13.05,3.05,39.8,0.0,13.05,0.17,2.21,0.72
2021-01-12 10:57:36.690838,17.12,2.32,39.86,0.0,13.07,3.05,39.86,0.0,13.07,0.16,2.09,0.72
2021-01-12 10:59:36.929316,17.24,2.3,39.72,0.0,13.11,3.03,39.72,0.0,13.11,0.22,2.88,0.74
2021-01-12 11:01:37.168692,16.89,2.38,40.27,0.0,13.12,3.07,40.27,0.0,13.12,0.15,1.96,0.74
2021-01-12 11:03:37.426771,17.29,2.23,38.64,0.0,13.1,2.95,38.64,0.0,13.1,0.17,2.22,0.74
2021-01-12 11:05:37.661063,17.96,1.47,26.52,0.0,12.94,2.05,26.52,0.0,12.94,0.17,2.19,0.68
2021-01-12 11:07:37.852930,16.93,1.98,33.69,0.0,13.06,2.58,33.69,0.0,13.06,0.18,2.35,0.72
2021-01-12 11:09:38.109385,17.27,2.35,40.6,0.0,13.14,3.09,40.6,0.0,13.14,0.17,2.23,0.77
2021-01-12 11:11:38.319149,17.1,2.38,40.78,0.0,13.2,3.09,40.78,0.0,13.2,0.15,1.98,0.77
2021-01-12 11:13:38.499562,17.35,2.38,41.4,0.0,13.23,3.13,41.4,0.0,13.23,0.16,2.11,0.78
2021-01-12 11:15:38.738717,17.0,2.38,40.48,0.0,13.23,3.06,40.48,0.0,13.23,0.16,2.11,0.78
2021-01-12 11:17:38.972887,17.07,2.36,40.44,0.0,13.26,3.05,40.44,0.0,13.26,0.18,2.38,0.8
2021-01-12 11:19:39.222041,16.93,2.37,40.14,0.0,13.25,3.03,40.14,0.0,13.25,0.17,2.25,0.79
2021-01-12 11:21:39.463272,16.88,2.37,40.13,0.0,13.29,3.02,40.13,0.0,13.29,0.17,2.25,0.81
2021-01-12 11:23:39.600334,16.83,2.38,40.22,0.0,13.32,3.02,40.22,0.0,13.32,0.16,2.13,0.81
2021-01-12 11:25:39.849457,16.85,2.39,40.42,0.0,13.34,3.03,40.42,0.0,13.34,0.15,2.0,0.82
2021-01-12 11:27:40.089842,16.66,1.51,25.19,0.0,13.12,1.92,25.19,0.0,13.12,0.15,1.96,0.75
2021-01-12 11:29:40.351637,15.02,0.77,11.71,0.0,12.87,0.91,11.71,0.0,12.87,0.16,2.05,0.65
2021-01-12 11:31:40.538366,14.19,0.61,8.67,0.0,12.76,0.68,8.67,0.0,12.76,0.17,2.16,0.61
2021-01-12 11:33:40.783883,18.02,2.08,37.61,0.0,13.34,2.82,37.61,0.0,13.34,0.15,2.0,0.82
2021-01-12 11:35:41.026798,17.58,2.5,44.07,0.0,13.52,3.26,44.07,0.0,13.52,0.16,2.16,0.89
2021-01-12 11:37:41.292232,17.84,2.4,42.99,0.0,13.52,3.18,42.99,0.0,13.52,0.16,2.16,0.9
2021-01-12 11:39:41.475141,17.38,2.32,40.33,0.0,13.49,2.99,40.33,0.0,13.49,0.14,1.88,0.88
2021-01-12 11:41:41.718080,17.54,1.77,31.12,0.0,13.3,2.34,31.12,0.0,13.3,0.17,2.26,0.81
2021-01-12 11:43:41.936122,17.59,1.9,33.48,0.0,13.34,2.51,33.48,0.0,13.34,0.15,2.0,0.81
2021-01-12 11:45:42.189010,17.33,2.28,39.54,0.0,13.59,2.91,39.54,0.0,13.59,0.13,1.76,0.92
2021-01-12 11:47:42.431910,16.59,2.28,37.88,0.0,13.58,2.79,37.88,0.0,13.58,0.16,2.17,0.91
2021-01-12 11:49:42.696057,16.77,0.94,15.86,0.0,13.11,1.21,15.86,0.0,13.11,0.16,2.09,0.74
2021-01-12 11:51:42.887718,13.87,1.2,16.67,0.0,13.03,1.28,16.67,0.0,13.03,0.15,1.95,0.71
2021-01-12 11:53:43.043123,16.94,2.2,37.4,0.0,13.65,2.74,37.4,0.0,13.65,0.16,2.18,0.93
