datetime,PV voltage,PV current,PV power L,PV power H,battery voltage,battery current,battery power L,battery power H,load voltage,load current,load power,battery percentage
2021-01-12 11:55:43.287398,18.09,2.3,41.68,0.0,14.18,2.94,41.68,0.0,14.18,0.14,1.98,1.0
2021-01-12 11:57:43.549046,18.02,2.25,40.57,0.0,14.39,2.82,40.57,0.0,14.39,0.15,2.15,1.0
2021-01-12 11:59:43.802069,17.01,2.24,38.22,0.0,13.95,2.74,38.22,0.0,13.95,0.15,2.09,1.0
2021-01-12 12:01:44.007455,17.52,1.31,23.1,0.0,13.28,1.74,23.1,0.0,13.28,0.16,2.12,0.8
2021-01-12 12:03:44.267037,18.53,2.05,38.12,0.0,14.44,2.64,38.12,0.0,14.44,0.13,1.87,1.0
2021-01-12 12:05:44.491586,18.51,2.02,37.57,0.0,14.45,2.6,37.57,0.0,14.45,0.15,2.16,1.0
2021-01-12 12:07:44.739839,18.47,1.99,36.79,0.0,14.43,2.55,36.79,0.0,14.43,0.15,2.16,1.0
2021-01-12 12:09:44.979221,18.57,1.96,36.48,0.0,14.42,2.53,36.48,0.0,14.42,0.14,2.01,1.0
2021-01-12 12:11:45.223659,18.66,1.92,35.86,0.0,14.46,2.48,35.86,0.0,14.46,0.13,1.87,1.0
2021-01-12 12:13:45.441679,18.61,1.88,34.99,0.0,14.46,2.42,34.99,0.0,14.46,0.15,2.16,1.0
2021-01-12 12:15:45.688539,18.79,1.81,34.12,0.0,14.46,2.36,34.12,0.0,14.46,0.15,2.16,1.0
2021-01-12 12:17:45.912763,18.8,1.76,33.23,0.0,14.45,2.3,33.23,0.0,14.45,0.16,2.31,1.0
2021-01-12 12:19:46.159517,18.84,1.7,32.1,0.0,14.46,2.22,32.1,0.0,14.46,0.15,2.16,1.0
2021-01-12 12:21:46.388945,18.93,1.64,31.08,0.0,14.46,2.15,31.08,0.0,14.46,0.2,2.89,1.0
2021-01-12 12:23:46.637605,18.89,1.58,30.01,0.0,14.43,2.08,30.01,0.0,14.43,0.15,2.16,1.0
2021-01-12 12:25:46.850987,19.01,1.52,29.02,0.0,14.44,2.01,29.02,0.0,14.44,0.14,2.02,1.0
2021-01-12 12:27:47.091475,19.12,1.45,27.9,0.0,14.46,1.93,27.9,0.0,14.46,0.14,2.02,1.0
2021-01-12 12:29:47.343187,19.25,1.39,26.87,0.0,14.45,1.86,26.87,0.0,14.45,0.14,2.02,1.0
2021-01-12 12:31:47.609825,19.34,1.32,25.55,0.0,14.44,1.77,25.55,0.0,14.44,0.15,2.16,1.0
2021-01-12 12:33:47.782880,19.41,1.26,24.56,0.0,14.45,1.7,24.56,0.0,14.45,0.14,2.02,1.0
2021-01-12 12:35:48.028194,19.46,1.21,23.69,0.0,14.45,1.64,23.69,0.0,14.45,0.13,1.87,1.0
2021-01-12 12:37:48.272487,19.51,1.14,22.41,0.0,14.46,1.55,22.41,0.0,14.46,0.15,2.16,1.0
2021-01-12 12:39:48.541818,19.6,1.08,21.22,0.0,14.44,1.47,21.22,0.0,14.44,0.15,2.16,1.0
2021-01-12 12:41:48.783229,19.59,1.05,20.62,0.0,14.42,1.43,20.62,0.0,14.42,0.13,1.87,1.0
2021-01-12 12:43:48.951104,19.68,0.99,19.52,0.0,14.46,1.35,19.52,0.0,14.46,0.16,2.31,1.0
2021-01-12 12:45:49.140301,19.7,0.94,18.65,0.0,14.46,1.29,18.65,0.0,14.46,0.16,2.31,1.0
2021-01-12 12:47:49.391944,19.72,0.89,17.64,0.0,14.46,1.22,17.64,0.0,14.46,0.15,2.16,1.0
2021-01-12 12:49:49.631134,19.79,0.86,17.19,0.0,14.45,1.19,17.19,0.0,14.45,0.13,1.87,1.0
2021-01-12 12:51:49.790283,19.84,0.81,16.2,0.0,14.47,1.12,16.2,0.0,14.47,0.17,2.45,1.0
2021-01-12 12:53:50.040833,19.96,0.78,15.61,0.0,14.46,1.08,15.61,0.0,14.46,0.15,2.16,1.0
2021-01-12 12:55:50.283512,19.96,0.74,14.86,0.0,14.43,1.03,14.86,0.0,14.43,0.14,2.02,1.0
2021-01-12 12:57:50.464229,19.98,0.7,14.18,0.0,14.47,0.98,14.18,0.0,14.47,0.13,1.88,1.0
2021-01-12 12:59:50.709610,19.97,0.67,13.44,0.0,14.46,0.93,13.44,0.0,14.46,0.15,2.16,1.0
2021-01-12 13:01:50.856419,20.04,0.65,13.04,0.0,14.49,0.9,13.04,0.0,14.49,0.15,2.17,1.0
2021-01-12 13:03:51.098343,20.11,0.61,12.27,0.0,14.44,0.85,12.27,0.0,14.44,0.17,2.45,1.0
2021-01-12 13:05:51.352529,20.1,0.58,11.71,0.0,14.46,0.81,11.71,0.0,14.46,0.15,2.16,1.0
2021-01-12 13:07:51.566724,20.06,0.56,11.26,0.0,14.44,0.78,11.26,0.0,14.44,0.15,2.16,1.0
2021-01-12 13:09:51.837130,20.08,0.53,10.73,0.0,14.51,0.74,10.73,0.0,14.51,0.14,2.03,1.0
2021-01-12 13:11:52.060498,20.1,0.51,10.36,0.0,14.4,0.72,10.36,0.0,14.4,0.14,2.01,1.0
2021-01-12 13:13:52.307997,20.12,0.49,9.94,0.0,14.41,0.69,9.94,0.0,14.41,0.14,2.01,1.0
2021-01-12 13:15:52.549530,20.15,0.47,9.54,0.0,14.46,0.66,9.54,0.0,14.46,0.16,2.31,1.0
2021-01-12 13:17:52.806504,20.23,0.45,9.14,0.0,14.52,0.63,9.14,0.0,14.52,0.16,2.32,1.0
2021-01-12 13:19:53.059615,20.26,0.43,8.72,0.0,14.54,0.6,8.72,0.0,14.54,0.15,2.18,1.0
2021-01-12 13:21:53.305232,20.28,0.41,8.43,0.0,14.54,0.58,8.43,0.0,14.54,0.15,2.18,1.0
2021-01-12 13:23:53.572060,20.26,0.4,8.14,0.0,14.54,0.56,8.14,0.0,14.54,0.15,2.18,1.0
2021-01-12 13:25:53.816398,20.27,0.39,7.99,0.0,14.54,0.55,7.99,0.0,14.54,0.14,2.03,1.0
2021-01-12 13:27:54.065809,20.36,0.37,7.57,0.0,14.57,0.52,7.57,0.0,14.57,0.15,2.18,1.0
2021-01-12 13:29:54.315118,20.35,0.36,7.42,0.0,14.55,0.51,7.42,0.0,14.55,0.15,2.18,1.0
2021-01-12 13:31:54.548172,20.35,0.34,7.12,0.0,14.55,0.49,7.12,0.0,14.55,0.15,2.18,1.0
2021-01-12 13:33:54.804921,20.34,0.33,6.83,0.0,14.54,0.47,6.83,0.0,14.54,0.16,2.32,1.0
2021-01-12 13:35:55.067941,20.34,0.32,6.53,0.0,14.52,0.45,6.53,0.0,14.52,0.17,2.46,1.0
2021-01-12 13:37:55.317193,20.32,0.32,6.53,0.0,14.52,0.45,6.53,0.0,14.52,0.14,2.03,1.0
2021-01-12 13:39:55.572685,20.42,0.3,6.27,0.0,14.6,0.43,6.27,0.0,14.6,0.17,2.48,1.0
2021-01-12 13:41:55.829567,20.39,0.29,6.11,0.0,14.57,0.42,6.11,0.0,14.57,0.15,2.18,1.0
2021-01-12 13:43:56.076317,20.34,0.29,5.96,0.0,14.56,0.41,5.96,0.0,14.56,0.18,2.62,1.0
2021-01-12 13:45:56.328729,20.36,0.29,5.97,0.0,14.57,0.41,5.97,0.0,14.57,0.15,2.18,1.0
2021-01-12 13:47:56.551175,20.37,0.27,5.68,0.0,14.57,0.39,5.68,0.0,14.57,0.17,2.47,1.0
2021-01-12 13:49:56.807594,20.38,0.27,5.54,0.0,14.58,0.38,5.54,0.0,14.58,0.14,2.04,1.0
2021-01-12 13:51:57.075174,20.42,0.27,5.54,0.0,14.6,0.38,5.54,0.0,14.6,0.16,2.33,1.0
2021-01-12 13:53:57.326613,20.42,0.27,5.55,0.0,14.62,0.38,5.55,0.0,14.62,0.15,2.19,1.0
2021-01-12 13:55:57.576831,20.39,0.25,5.25,0.0,14.59,0.36,5.25,0.0,14.59,0.14,2.04,1.0
2021-01-12 13:57:57.830836,20.39,0.25,5.25,0.0,14.6,0.36,5.25,0.0,14.6,0.14,2.04,1.0
2021-01-12 13:59:58.077370,20.42,0.24,4.97,0.0,14.63,0.34,4.97,0.0,14.63,0.17,2.48,1.0
2021-01-12 14:01:58.325182,20.44,0.24,4.97,0.0,14.63,0.34,4.97,0.0,14.63,0.16,2.34,1.0
2021-01-12 14:03:58.546785,20.48,0.21,4.47,0.0,13.97,0.32,4.47,0.0,13.97,0.13,1.81,0.99
2021-01-12 14:05:58.802111,20.5,0.21,4.34,0.0,14.0,0.31,4.34,0.0,14.0,0.18,2.52,1.0
2021-01-12 14:07:59.071230,20.44,0.22,4.61,0.0,13.97,0.33,4.61,0.0,13.97,0.15,2.09,0.98
2021-01-12 14:09:59.319256,20.45,0.22,4.6,0.0,13.95,0.33,4.6,0.0,13.95,0.18,2.51,0.98
2021-01-12 14:11:59.510898,20.45,0.21,4.46,0.0,13.95,0.32,4.46,0.0,13.95,0.19,2.65,0.98
2021-01-12 14:13:59.764993,20.49,0.19,4.05,0.0,13.99,0.29,4.05,0.0,13.99,0.15,2.09,1.0
2021-01-12 14:16:00.009140,20.49,0.21,4.48,0.0,14.0,0.32,4.48,0.0,14.0,0.14,1.96,1.0
2021-01-12 14:18:00.252049,20.49,0.19,4.06,0.0,14.0,0.29,4.06,0.0,14.0,0.12,1.68,0.99
2021-01-12 14:20:00.510660,20.51,0.21,4.48,0.0,14.01,0.32,4.48,0.0,14.01,0.17,2.38,1.0
2021-01-12 14:22:00.755984,20.48,0.17,3.63,0.0,13.99,0.26,3.63,0.0,13.99,0.21,2.93,0.99
2021-01-12 14:24:00.947923,20.46,0.2,4.2,0.0,14.0,0.3,4.2,0.0,14.0,0.17,2.38,1.0
2021-01-12 14:26:01.205396,20.44,0.17,3.49,0.0,13.99,0.25,3.49,0.0,13.99,0.18,2.51,0.99
2021-01-12 14:28:01.464342,20.49,0.2,4.2,0.0,14.01,0.3,4.2,0.0,14.01,0.19,2.66,1.0
2021-01-12 14:30:01.715632,20.55,0.21,4.35,0.0,14.05,0.31,4.35,0.0,14.05,0.19,2.66,1.0
2021-01-12 14:32:01.898141,20.55,0.2,4.21,0.0,14.06,0.3,4.21,0.0,14.06,0.22,3.09,1.0
2021-01-12 14:34:02.070666,20.5,0.19,4.06,0.0,14.03,0.29,4.06,0.0,14.03,0.17,2.38,1.0
2021-01-12 14:36:02.287272,20.5,0.21,4.48,0.0,14.01,0.32,4.48,0.0,14.01,0.18,2.52,1.0
2021-01-12 14:38:02.503888,20.56,0.19,3.93,0.0,14.05,0.28,3.93,0.0,14.05,0.22,3.09,1.0
2021-01-12 14:40:02.721698,20.49,0.19,4.06,0.0,14.03,0.29,4.06,0.0,14.03,0.22,3.08,1.0
2021-01-12 14:42:02.866969,20.5,0.17,3.49,0.0,13.99,0.25,3.49,0.0,13.99,0.2,2.79,1.0
2021-01-12 14:44:03.077241,20.5,0.19,4.06,0.0,14.02,0.29,4.06,0.0,14.02,0.17,2.38,1.0
2021-01-12 14:46:03.294242,20.5,0.2,4.2,0.0,14.03,0.3,4.2,0.0,14.03,0.2,2.8,1.0
2021-01-12 14:48:03.546970,20.49,0.2,4.21,0.0,14.04,0.3,4.21,0.0,14.04,0.19,2.66,1.0
2021-01-12 14:50:03.815997,20.53,0.17,3.51,0.0,14.06,0.25,3.51,0.0,14.06,0.19,2.67,1.0
2021-01-12 14:52:03.986300,20.56,0.17,3.51,0.0,14.06,0.25,3.51,0.0,14.06,0.12,1.68,1.0
2021-01-12 14:54:04.245568,20.54,0.19,3.93,0.0,14.05,0.28,3.93,0.0,14.05,0.18,2.52,1.0
2021-01-12 14:56:04.520310,20.55,0.17,3.51,0.0,14.05,0.25,3.51,0.0,14.05,0.13,1.82,1.0
2021-01-12 14:58:04.766261,20.58,0.16,3.37,0.0,14.08,0.24,3.37,0.0,14.08,0.24,3.37,1.0
2021-01-12 15:00:05.035396,20.55,0.19,4.07,0.0,14.05,0.29,4.07,0.0,14.05,0.19,2.66,1.0
2021-01-12 15:02:05.297001,20.6,0.19,3.95,0.0,14.11,0.28,3.95,0.0,14.11,0.18,2.53,1.0
2021-01-12 15:04:05.561197,20.64,0.14,3.09,0.0,14.06,0.22,3.09,0.0,14.06,0.21,2.95,1.0
2021-01-12 15:06:05.804221,20.65,0.18,3.8,0.0,14.08,0.27,3.8,0.0,14.08,0.18,2.53,1.0
2021-01-12 15:08:05.988210,20.61,0.16,3.37,0.0,14.06,0.24,3.37,0.0,14.06,0.24,3.37,1.0
2021-01-12 15:10:06.234943,20.48,0.16,3.35,0.0,13.98,0.24,3.35,0.0,13.98,0.14,1.95,0.98
2021-01-12 15:12:06.496582,14.42,0.14,2.1,0.0,13.13,0.16,2.1,0.0,13.13,0.15,1.96,0.7
2021-01-12 15:14:06.758119,14.26,0.15,2.2,0.0,12.97,0.17,2.2,0.0,12.97,0.18,2.33,0.65
2021-01-12 15:16:07.018941,14.21,0.16,2.32,0.0,12.91,0.18,2.32,0.0,12.91,0.22,2.84,0.63
2021-01-12 15:18:07.210623,14.18,0.11,1.67,0.0,12.9,0.13,1.67,0.0,12.9,0.24,3.09,0.62
2021-01-12 15:20:07.461206,14.19,0.15,2.19,0.0,12.91,0.17,2.19,0.0,12.91,0.19,2.45,0.62
2021-01-12 15:22:07.682787,14.15,0.15,2.18,0.0,12.88,0.17,2.18,0.0,12.88,0.24,3.09,0.62
2021-01-12 15:24:07.828549,14.12,0.11,1.67,0.0,12.86,0.13,1.67,0.0,12.86,0.18,2.31,0.61
2021-01-12 15:26:08.082593,14.13,0.13,1.92,0.0,12.85,0.15,1.92,0.0,12.85,0.18,2.31,0.61
2021-01-12 15:28:08.345441,14.1,0.11,1.66,0.0,12.84,0.13,1.66,0.0,12.84,0.18,2.31,0.6
2021-01-12 15:30:08.562438,14.1,0.1,1.53,0.0,12.82,0.12,1.53,0.0,12.82,0.17,2.17,0.59
2021-01-12 15:32:08.786063,14.08,0.07,1.02,0.0,12.82,0.08,1.02,0.0,12.82,0.24,3.07,0.59
2021-01-12 15:34:09.037931,14.06,0.07,1.02,0.0,12.81,0.08,1.02,0.0,12.81,0.19,2.43,0.59
2021-01-12 15:36:09.294760,14.01,0.08,1.15,0.0,12.78,0.09,1.15,0.0,12.78,0.17,2.17,0.58
2021-01-12 15:38:09.511536,13.99,0.06,0.89,0.0,12.77,0.07,0.89,0.0,12.77,0.24,3.06,0.58
2021-01-12 15:40:09.764559,13.97,0.04,0.63,0.0,12.75,0.05,0.63,0.0,12.75,0.15,1.91,0.57
2021-01-12 15:42:10.032542,13.98,0.03,0.51,0.0,12.75,0.04,0.51,0.0,12.75,0.24,3.06,0.57
2021-01-12 15:44:10.291758,13.96,0.04,0.63,0.0,12.74,0.05,0.63,0.0,12.74,0.24,3.05,0.57
2021-01-12 15:46:10.568653,13.93,0.04,0.63,0.0,12.73,0.05,0.63,0.0,12.73,0.24,3.05,0.56
2021-01-12 15:48:10.836654,13.95,0.03,0.5,0.0,12.72,0.04,0.5,0.0,12.72,0.17,2.16,0.56
2021-01-12 15:50:11.093598,13.95,0.01,0.25,0.0,12.72,0.02,0.25,0.0,12.72,0.19,2.41,0.56
2021-01-12 15:52:11.360161,13.92,0.0,0.0,0.0,12.71,0.0,0.0,0.0,12.71,0.27,3.43,0.56
2021-01-12 15:54:11.614371,13.91,0.0,0.0,0.0,12.7,0.0,0.0,0.0,12.7,0.25,3.17,0.55
2021-01-12 15:56:11.893759,13.89,0.02,0.38,0.0,12.7,0.03,0.38,0.0,12.7,0.23,2.92,0.55
2021-01-12 15:58:12.151600,13.89,0.0,0.12,0.0,12.69,0.01,0.12,0.0,12.69,0.17,2.15,0.55
2021-01-12 16:00:12.392157,13.87,0.01,0.25,0.0,12.69,0.02,0.25,0.0,12.69,0.19,2.41,0.55
2021-01-12 16:02:12.651386,13.85,0.0,0.0,0.0,12.68,0.0,0.0,0.0,12.68,0.27,3.42,0.55
2021-01-12 16:04:12.875167,13.83,0.0,0.0,0.0,12.67,0.0,0.0,0.0,12.67,0.26,3.29,0.54
2021-01-12 16:06:13.151196,13.84,0.01,0.25,0.0,12.67,0.02,0.25,0.0,12.67,0.23,2.91,0.54
2021-01-12 16:08:13.415530,13.83,0.0,0.0,0.0,12.68,0.0,0.0,0.0,12.68,0.19,2.4,0.55
2021-01-12 16:10:13.579608,13.83,0.0,0.0,0.0,12.66,0.0,0.0,0.0,12.66,0.19,2.4,0.54
2021-01-12 16:12:13.826095,13.82,0.0,0.12,0.0,12.64,0.01,0.12,0.0,12.64,0.23,2.9,0.54
2021-01-12 16:14:14.081124,15.11,0.0,0.0,0.0,12.66,0.0,0.0,0.0,12.66,0.23,2.91,0.54
2021-01-12 16:16:14.332046,13.8,0.0,0.0,0.0,12.65,0.0,0.0,0.0,12.65,0.22,2.78,0.54
2021-01-12 16:18:14.551349,13.79,0.0,0.0,0.0,12.65,0.0,0.0,0.0,12.65,0.23,2.9,0.54
2021-01-12 16:20:14.816608,13.76,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.16,2.02,0.54
2021-01-12 16:22:15.075549,13.76,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.18,2.27,0.53
2021-01-12 16:24:15.332004,13.73,0.0,0.0,0.0,12.64,0.0,0.0,0.0,12.64,0.21,2.65,0.53
2021-01-12 16:26:15.510975,17.26,0.0,0.0,0.0,12.64,0.0,0.0,0.0,12.64,0.24,3.03,0.53
2021-01-12 16:28:15.771259,13.09,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.24,3.03,0.53
2021-01-12 16:30:16.043562,15.33,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.23,2.9,0.53
2021-01-12 16:32:16.265432,14.11,0.0,0.0,0.0,12.64,0.0,0.0,0.0,12.64,0.23,2.9,0.53
2021-01-12 16:34:16.527029,12.94,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.19,2.39,0.53
2021-01-12 16:36:16.785974,12.91,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.25,3.15,0.53
2021-01-12 16:38:17.051964,12.73,0.0,0.0,0.0,12.62,0.0,0.0,0.0,12.62,0.27,3.4,0.53
2021-01-12 16:40:17.277566,12.68,0.0,0.0,0.0,12.62,0.0,0.0,0.0,12.62,0.21,2.65,0.53
2021-01-12 16:42:17.506513,12.64,0.0,0.0,0.0,12.63,0.0,0.0,0.0,12.63,0.23,2.9,0.52
2021-01-12 16:44:17.767961,12.62,0.0,0.0,0.0,12.62,0.0,0.0,0.0,12.62,0.21,2.65,0.53
2021-01-12 16:46:18.029442,12.59,0.0,0.0,0.0,12.62,0.0,0.0,0.0,12.62,0.2,2.52,0.53
2021-01-12 16:48:18.295951,12.59,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.23,2.89,0.52
2021-01-12 16:50:18.546138,12.57,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.24,3.02,0.52
2021-01-12 16:52:18.813914,12.55,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.22,2.77,0.52
2021-01-12 16:54:19.070416,12.53,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.18,2.26,0.52
2021-01-12 16:56:19.329356,12.52,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.18,2.26,0.52
2021-01-12 16:58:19.579593,12.5,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.19,2.39,0.52
2021-01-12 17:00:19.811128,12.47,0.0,0.0,0.0,12.6,0.0,0.0,0.0,12.6,0.23,2.89,0.52
2021-01-12 17:02:20.076339,12.4,0.0,0.0,0.0,12.58,0.0,0.0,0.0,12.58,0.21,2.64,0.51
2021-01-12 17:04:20.331588,12.01,0.0,0.0,0.0,12.58,0.0,0.0,0.0,12.58,0.23,2.89,0.51
2021-01-12 17:06:20.579344,11.05,0.0,0.0,0.0,12.58,0.0,0.0,0.0,12.58,0.16,2.01,0.51
2021-01-12 17:08:20.826827,9.98,0.0,0.0,0.0,12.58,0.0,0.0,0.0,12.58,0.2,2.51,0.51
2021-01-12 17:10:21.053577,8.83,0.0,0.0,0.0,12.58,0.0,0.0,0.0,12.58,0.2,2.51,0.51
2021-01-12 17:12:21.319936,7.57,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.22,2.76,0.51
2021-01-12 17:14:21.513761,6.18,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.21,2.63,0.51
2021-01-12 17:16:21.798782,4.81,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.27,3.39,0.51
2021-01-12 17:18:22.060133,3.56,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.19,2.38,0.51
2021-01-12 17:20:22.326504,2.54,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.19,2.38,0.51
2021-01-12 17:22:22.549149,1.82,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.23,2.89,0.51
2021-01-12 17:24:22.804311,1.29,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.21,2.63,0.51
2021-01-12 17:26:23.064475,0.94,0.0,0.0,0.0,12.57,0.0,0.0,0.0,12.57,0.22,2.76,0.51
2021-01-12 17:28:23.315903,0.7,0.0,0.0,0.0,12.56,0.0,0.0,0.0,12.56,0.2,2.51,0.5
2021-01-12 17:30:23.509950,0.54,0.0,0.0,0.0,12.56,0.0,0.0,0.0,12.56,0.21,2.63,0.5
2021-01-12 17:32:23.770142,0.44,0.0,0.0,0.0,12.56,0.0,0.0,0.0,12.56,0.26,3.26,0.5
2021-01-12 17:34:24.041591,0.34,0.0,0.0,0.0,12.56,0.0,0.0,0.0,12.56,0.24,3.01,0.5
2021-01-12 17:36:24.300517,0.29,0.0,0.0,0.0,12.56,0.0,0.0,0.0,12.56,0.23,2.88,0.5
2021-01-12 17:38:24.556952,0.24,0.0,0.0,0.0,12.56,0.0,0.0,0.0,12.56,0.18,2.26,0.5
2021-01-12 17:40:24.820966,0.19,0.0,0.0,0.0,12.54,0.0,0.0,0.0,12.54,0.22,2.75,0.5
2021-01-12 17:42:25.081129,0.17,0.0,0.0,0.0,12.55,0.0,0.0,0.0,12.55,0.23,2.88,0.5
2021-01-12 17:44:25.331016,0.15,0.0,0.0,0.0,12.55,0.0,0.0,0.0,12.55,0.2,2.51,0.5
2021-01-12 17:46:25.512057,0.13,0.0,0.0,0.0,12.55,0.0,0.0,0.0,12.55,0.23,2.88,0.5
2021-01-12 17:48:25.790707,0.12,0.0,0.0,0.0,12.55,0.0,0.0,0.0,12.55,0.27,3.38,0.5
