datetime,PV voltage,PV current,PV power L,PV power H,battery voltage,battery current,battery power L,battery power H,load voltage,load current,load power,battery percentage
2021-01-12 17:50:26.049517,0.12,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.24,3.0,0.5
2021-01-12 17:52:26.310591,0.12,0.0,0.0,0.0,12.54,0.0,0.0,0.0,12.54,0.21,2.63,0.5
2021-01-12 17:54:26.550595,0.12,0.0,0.0,0.0,12.54,0.0,0.0,0.0,12.54,0.27,3.38,0.5
2021-01-12 17:56:26.816895,0.1,0.0,0.0,0.0,12.54,0.0,0.0,0.0,12.54,0.22,2.75,0.5
2021-01-12 17:58:27.071959,0.1,0.0,0.0,0.0,12.54,0.0,0.0,0.0,12.54,0.22,2.75,0.5
2021-01-12 18:00:27.332032,0.1,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.21,2.63,0.5
2021-01-12 18:02:27.512162,0.1,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.2,2.5,0.5
2021-01-12 18:04:27.789733,0.1,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.22,2.75,0.5
2021-01-12 18:06:28.062346,0.11,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.21,2.63,0.49
2021-01-12 18:08:28.326242,0.11,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.22,2.75,0.49
2021-01-12 18:10:28.578848,0.11,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.19,2.38,0.49
2021-01-12 18:12:28.832720,0.11,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.21,2.63,0.49
2021-01-12 18:14:29.080538,0.11,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.2,2.5,0.49
2021-01-12 18:16:29.330641,0.12,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.23,2.87,0.49
2021-01-12 18:18:29.506961,0.12,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.25,3.13,0.49
2021-01-12 18:20:29.767206,0.12,0.0,0.0,0.0,12.53,0.0,0.0,0.0,12.53,0.21,2.63,0.49
2021-01-12 18:22:30.028558,0.12,0.0,0.0,0.0,12.52,0.0,0.0,0.0,12.52,0.24,3.0,0.49
2021-01-12 18:24:30.296154,0.12,0.0,0.0,0.0,12.52,0.0,0.0,0.0,12.52,0.22,2.75,0.49
2021-01-12 18:26:30.550128,0.12,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.22,2.75,0.49
2021-01-12 18:28:30.814185,0.12,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.24,3.0,0.49
2021-01-12 18:30:31.079371,0.12,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.23,2.87,0.49
2021-01-12 18:32:31.332004,0.12,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.21,2.62,0.49
2021-01-12 18:34:31.582140,0.12,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.21,2.62,0.49
2021-01-12 18:36:31.829890,0.11,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.23,2.87,0.49
2021-01-12 18:38:32.080030,0.11,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.21,2.62,0.49
2021-01-12 18:40:32.328896,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.24,3.0,0.48
2021-01-12 18:42:32.576534,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.21,2.62,0.48
2021-01-12 18:44:32.829303,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.22,2.75,0.48
2021-01-12 18:46:33.075838,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.22,2.75,0.48
2021-01-12 18:48:33.328457,0.11,0.0,0.0,0.0,12.51,0.0,0.0,0.0,12.51,0.23,2.87,0.49
2021-01-12 18:50:33.509971,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.23,2.87,0.48
2021-01-12 18:52:33.781755,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.24,3.0,0.48
2021-01-12 18:54:34.063796,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.23,2.87,0.48
2021-01-12 18:56:34.333129,0.11,0.0,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.22,2.75,0.48
2021-01-12 18:58:34.546192,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:00:34.789158,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:02:35.062092,0.11,0.0,0.0,0.0,12.49,0.0,0.0,0.0,12.49,0.22,2.74,0.48
2021-01-12 19:04:35.332449,0.11,0.0,0.0,0.0,12.49,0.0,0.0,0.0,12.49,0.23,2.87,0.48
2021-01-12 19:06:35.509075,0.11,0.0,0.0,0.0,12.49,0.0,0.0,0.0,12.49,0.23,2.87,0.48
2021-01-12 19:08:35.768274,0.11,0.0,0.0,0.0,12.49,0.0,0.0,0.0,12.49,0.24,2.99,0.48
2021-01-12 19:10:36.031330,0.11,0.0,0.0,0.0,12.47,0.0,0.0,0.0,12.47,0.23,2.86,0.47
2021-01-12 19:12:36.304178,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:14:36.560627,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.22,2.74,0.48
2021-01-12 19:16:36.825885,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:18:37.106670,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.24,2.99,0.48
2021-01-12 19:20:37.330138,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:22:37.510368,0.11,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.22,2.74,0.47
2021-01-12 19:24:37.773135,0.11,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:26:38.046553,0.13,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:28:38.298391,0.15,0.0,0.0,0.0,12.48,0.0,0.0,0.0,12.48,0.23,2.87,0.48
2021-01-12 19:30:38.576657,0.15,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.23,2.86,0.47
2021-01-12 19:32:38.861208,0.15,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.23,2.86,0.47
2021-01-12 19:34:39.125950,0.13,0.0,0.0,0.0,12.47,0.0,0.0,0.0,12.47,0.21,2.61,0.47
2021-01-12 19:36:39.413196,0.13,0.0,0.0,0.0,12.47,0.0,0.0,0.0,12.47,0.22,2.74,0.47
2021-01-12 19:38:39.684354,0.12,0.0,0.0,0.0,12.47,0.0,0.0,0.0,12.47,0.24,2.99,0.47
2021-01-12 19:40:39.944290,0.12,0.0,0.0,0.0,12.45,0.0,0.0,0.0,12.45,0.23,2.86,0.47
2021-01-12 19:42:40.190383,0.11,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.22,2.74,0.47
2021-01-12 19:44:40.474252,0.11,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.23,2.86,0.47
2021-01-12 19:46:40.732736,0.11,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.24,2.99,0.47
2021-01-12 19:48:41.012757,0.13,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.22,2.74,0.47
2021-01-12 19:50:41.287582,0.13,0.0,0.0,0.0,12.47,0.0,0.0,0.0,12.47,0.25,3.11,0.47
2021-01-12 19:52:41.551520,0.13,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.22,2.74,0.47
2021-01-12 19:54:41.830230,0.15,0.0,0.0,0.0,12.46,0.0,0.0,0.0,12.46,0.24,2.99,0.47
2021-01-12 19:56:42.085281,0.13,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.24,2.98,0.47
2021-01-12 19:58:42.366550,0.15,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.24,2.98,0.47
2021-01-12 20:00:42.643319,0.15,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:02:42.925501,0.15,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:04:43.220011,0.17,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:06:43.487042,0.17,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:08:43.771285,0.17,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:10:43.974317,0.15,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.24,2.98,0.47
2021-01-12 20:12:44.237169,0.16,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.22,2.73,0.47
2021-01-12 20:14:44.507603,0.16,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:16:44.784192,0.16,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.23,2.86,0.47
2021-01-12 20:18:45.068526,0.16,0.0,0.0,0.0,12.44,0.0,0.0,0.0,12.44,0.26,3.23,0.47
2021-01-12 20:20:45.344588,0.18,0.0,0.0,0.0,12.45,0.0,0.0,0.0,12.45,0.23,2.86,0.47
2021-01-12 20:22:45.622366,0.2,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.22,2.73,0.46
2021-01-12 20:24:45.866321,0.18,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.23,2.85,0.46
2021-01-12 20:26:46.144102,0.2,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.23,2.85,0.46
2021-01-12 20:28:46.426733,0.23,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.24,2.98,0.46
2021-01-12 20:30:46.710661,0.25,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.23,2.85,0.46
2021-01-12 20:32:46.995852,0.27,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.23,2.85,0.46
2021-01-12 20:34:47.278535,0.27,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.24,2.98,0.46
2021-01-12 20:36:47.542508,0.27,0.0,0.0,0.0,12.43,0.0,0.0,0.0,12.43,0.24,2.98,0.46
2021-01-12 20:38:47.825012,0.25,0.0,0.0,0.0,12.42,0.0,0.0,0.0,12.42,0.22,2.73,0.46
2021-01-12 20:40:48.110112,0.25,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.22,2.73,0.46
2021-01-12 20:42:48.397761,0.25,0.0,0.0,0.0,12.42,0.0,0.0,0.0,12.42,0.24,2.98,0.46
2021-01-12 20:44:48.680213,0.25,0.0,0.0,0.0,12.42,0.0,0.0,0.0,12.42,0.25,3.1,0.46
2021-01-12 20:46:48.926832,0.25,0.0,0.0,0.0,12.42,0.0,0.0,0.0,12.42,0.21,2.6,0.46
2021-01-12 20:48:49.213207,0.25,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 20:50:49.492128,0.25,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 20:52:49.779781,0.23,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 20:54:50.054921,0.21,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.22,2.73,0.46
2021-01-12 20:56:50.345104,0.19,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 20:58:50.628975,0.19,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 21:00:50.916651,0.2,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 21:02:51.181804,0.2,0.0,0.0,0.0,12.41,0.0,0.0,0.0,12.41,0.23,2.85,0.46
2021-01-12 21:04:51.463259,0.22,0.0,0.0,0.0,12.4,0.0,0.0,0.0,12.4,0.22,2.72,0.45
2021-01-12 21:06:51.754605,0.2,0.0,0.0,0.0,12.4,0.0,0.0,0.0,12.4,0.24,2.97,0.45
2021-01-12 21:08:52.038730,0.2,0.0,0.0,0.0,12.4,0.0,0.0,0.0,12.4,0.23,2.85,0.45
2021-01-12 21:10:52.314084,0.2,0.0,0.0,0.0,12.4,0.0,0.0,0.0,12.4,0.22,2.72,0.45
2021-01-12 21:12:52.600532,0.22,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.23,2.84,0.45
2021-01-12 21:14:52.888234,0.22,0.0,0.0,0.0,12.4,0.0,0.0,0.0,12.4,0.23,2.85,0.45
2021-01-12 21:16:53.152362,0.22,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.23,2.84,0.45
2021-01-12 21:18:53.426307,0.24,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.24,2.97,0.45
2021-01-12 21:20:53.717791,0.24,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.24,2.97,0.45
2021-01-12 21:22:53.996873,0.24,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.23,2.84,0.45
2021-01-12 21:24:54.290812,0.25,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.23,2.84,0.45
2021-01-12 21:26:54.593591,0.27,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.24,2.97,0.45
2021-01-12 21:28:54.849947,0.27,0.0,0.0,0.0,12.39,0.0,0.0,0.0,12.39,0.24,2.97,0.45
2021-01-12 21:30:55.136404,0.26,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.23,2.84,0.45
2021-01-12 21:32:55.429081,0.26,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.23,2.84,0.45
2021-01-12 21:34:55.635484,0.26,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.22,2.72,0.45
2021-01-12 21:36:55.923302,0.24,0.0,0.0,0.0,12.4,0.0,0.0,0.0,12.4,0.23,2.85,0.45
2021-01-12 21:38:56.193724,0.22,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.23,2.84,0.45
2021-01-12 21:40:56.394006,0.18,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.22,2.72,0.45
2021-01-12 21:42:56.671393,0.16,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.23,2.84,0.45
2021-01-12 21:44:56.939542,0.14,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.24,2.96,0.44
2021-01-12 21:46:57.210340,0.12,0.0,0.0,0.0,12.38,0.0,0.0,0.0,12.38,0.23,2.84,0.45
2021-01-12 21:48:57.473977,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.23,2.84,0.44
2021-01-12 21:50:57.659832,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.24,2.96,0.44
2021-01-12 21:52:57.923608,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.22,2.72,0.44
2021-01-12 21:54:58.209714,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.23,2.84,0.44
2021-01-12 21:56:58.409585,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.23,2.84,0.44
2021-01-12 21:58:58.693381,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.24,2.96,0.44
2021-01-12 22:00:58.977176,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.23,2.84,0.44
2021-01-12 22:02:59.262177,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.24,2.96,0.44
2021-01-12 22:04:59.498387,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.24,2.96,0.44
2021-01-12 22:06:59.786002,0.12,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.23,2.84,0.44
2021-01-12 22:09:00.082256,0.11,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.23,2.84,0.44
2021-01-12 22:11:00.363629,0.11,0.0,0.0,0.0,12.37,0.0,0.0,0.0,12.37,0.24,2.96,0.44
2021-01-12 22:13:00.653752,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.22,2.71,0.44
2021-01-12 22:15:00.917420,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.23,2.84,0.44
2021-01-12 22:17:01.069164,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.24,2.96,0.44
2021-01-12 22:19:01.351748,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.24,2.96,0.44
2021-01-12 22:21:01.522829,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.32,3.95,0.44
2021-01-12 22:23:01.687019,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.24,2.96,0.44
2021-01-12 22:25:01.960462,0.11,0.0,0.0,0.0,12.36,0.0,0.0,0.0,12.36,0.24,2.96,0.44
2021-01-12 22:27:02.222458,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.32,3.95,0.44
2021-01-12 22:29:02.441588,0.12,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.23,2.84,0.44
2021-01-12 22:31:02.723053,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.25,3.08,0.44
2021-01-12 22:33:02.911995,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.23,2.84,0.44
2021-01-12 22:35:03.199781,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.23,2.84,0.44
2021-01-12 22:37:03.435778,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.24,2.96,0.44
2021-01-12 22:39:03.682706,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.24,2.96,0.44
2021-01-12 22:41:03.921595,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.23,2.84,0.44
2021-01-12 22:43:04.219261,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.25,3.08,0.44
2021-01-12 22:45:04.456851,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.23,2.84,0.44
2021-01-12 22:47:04.733253,0.11,0.0,0.0,0.0,12.35,0.0,0.0,0.0,12.35,0.26,3.21,0.44
2021-01-12 22:49:05.023512,0.11,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 22:51:05.300030,0.11,0.0,0.0,0.0,12.34,0.0,0.0,0.0,12.34,0.24,2.96,0.43
2021-01-12 22:53:05.582004,0.11,0.0,0.0,0.0,12.34,0.0,0.0,0.0,12.34,0.23,2.83,0.43
2021-01-12 22:55:05.867526,0.11,0.0,0.0,0.0,12.34,0.0,0.0,0.0,12.34,0.23,2.83,0.43
2021-01-12 22:57:06.141732,0.11,0.0,0.0,0.0,12.34,0.0,0.0,0.0,12.34,0.23,2.83,0.43
2021-01-12 22:59:06.433551,0.11,0.0,0.0,0.0,12.34,0.0,0.0,0.0,12.34,0.25,3.08,0.43
2021-01-12 23:01:06.628830,0.11,0.0,0.0,0.0,12.34,0.0,0.0,0.0,12.34,0.25,3.08,0.43
2021-01-12 23:03:06.915427,0.1,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.24,2.95,0.43
2021-01-12 23:05:07.212731,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.25,3.08,0.43
2021-01-12 23:07:07.448413,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:09:07.729928,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:11:07.916376,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:13:08.192852,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:15:08.401805,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:17:08.674471,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:19:08.882174,0.12,0.0,0.0,0.0,12.31,0.0,0.0,0.0,12.31,0.24,2.95,0.42
2021-01-12 23:21:09.157402,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:23:09.367541,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:25:09.659056,0.12,0.0,0.0,0.0,12.33,0.0,0.0,0.0,12.33,0.23,2.83,0.43
2021-01-12 23:27:09.857087,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.25,3.08,0.43
2021-01-12 23:29:10.066188,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.24,2.95,0.43
2021-01-12 23:31:10.349016,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.25,3.08,0.43
2021-01-12 23:33:10.640579,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.24,2.95,0.43
2021-01-12 23:35:10.904591,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.24,2.95,0.43
2021-01-12 23:37:11.168613,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.24,2.95,0.43
2021-01-12 23:39:11.437774,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.25,3.07,0.42
2021-01-12 23:41:11.666735,0.12,0.0,0.0,0.0,12.32,0.0,0.0,0.0,12.32,0.23,2.83,0.43
2021-01-12 23:43:11.956974,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.25,3.07,0.42
2021-01-12 23:45:12.237165,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.24,2.95,0.42
2021-01-12 23:47:12.529916,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.24,2.95,0.42
2021-01-12 23:49:12.800104,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.25,3.07,0.42
2021-01-12 23:51:13.074143,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.25,3.07,0.42
2021-01-12 23:53:13.362821,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.3,3.69,0.42
2021-01-12 23:55:13.578353,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.24,2.95,0.42
2021-01-12 23:57:13.874800,0.12,0.0,0.0,0.0,12.3,0.0,0.0,0.0,12.3,0.24,2.95,0.42
2021-01-12 23:59:14.111158,0.12,0.0,0.0,0.0,12.31,0.0,0.0,0.0,12.31,0.24,2.95,0.42
